current_date,hcho_reading
2019-01-01,0.00019082938869567843
2019-01-02,0.00019082938869567843
2019-01-03,0.00019082938869567843
2019-01-04,5.0976259171277377e-05
2019-01-05,6.456645496655256e-05
2019-01-06,8.982348709518115e-05
2019-01-07,4.097797651418246e-05
2019-01-08,4.097797651418246e-05
2019-01-09,4.097797651418246e-05
2019-01-10,3.914670787137749e-05
2019-01-11,3.914670787137749e-05
2019-01-12,3.914670787137749e-05
2019-01-13,4.211950727039948e-05
2019-01-14,4.211950727039948e-05
2019-01-15,4.27055256923008e-05
2019-01-16,4.27055256923008e-05
2019-01-17,0.00010771554809122464
2019-01-18,2.1021983917616697e-05
2019-01-19,3.5177822608346057e-05
2019-01-20,8.95718212363389e-06
2019-01-21,0.00011696235570849296
2019-01-22,0.0001423180803672958
2019-01-23,5.387086215710865e-05
2019-01-24,5.8914353326833725e-05
2019-01-25,5.8914353326833725e-05
2019-01-26,0.0002670134014020161
2019-01-27,0.0002670134014020161
2019-01-28,0.00015090177723746967
2019-01-29,0.00018415694765481214
2019-01-30,3.054402387193301e-05
2019-01-31,3.6008610393953005e-05
2019-02-01,7.778077086008773e-05
2019-02-02,7.778077086008773e-05
2019-02-03,7.778077086008773e-05
2019-02-04,7.778077086008773e-05
2019-02-05,8.962996522611401e-05
2019-02-06,8.962996522611401e-05
2019-02-07,8.962996522611401e-05
2019-02-08,6.902842232093944e-05
2019-02-09,6.902842232093944e-05
2019-02-10,5.539429507152505e-05
2019-02-11,5.539429507152505e-05
2019-02-12,7.972334424266592e-05
2019-02-13,7.972334424266592e-05
2019-02-14,7.972334424266592e-05
2019-02-15,7.972334424266592e-05
2019-02-16,0.00017330924468628338
2019-02-17,0.00017330924468628338
2019-02-18,0.00017330924468628338
2019-02-19,0.0002395688257623661
2019-02-20,0.00010757249040024109
2019-02-21,0.00010757249040024109
2019-02-22,0.00018952218198052022
2019-02-23,0.00018952218198052022
2019-02-24,0.0002670134014020161
2019-02-25,0.0002670134014020161
2019-02-26,0.0002670134014020161
2019-02-27,0.0002670134014020161
2019-02-28,0.00012354057977523956
2019-03-01,0.00012354057977523956
2019-03-02,0.00012354057977523956
2019-03-03,0.00012354057977523956
2019-03-04,0.00014772640812876656
2019-03-05,0.00014772640812876656
2019-03-06,6.384192250393643e-05
2019-03-07,0.00016732222462669005
2019-03-08,8.084443465562647e-05
2019-03-09,8.084443465562647e-05
2019-03-10,6.543632959168698e-05
2019-03-11,6.152930957380892e-05
2019-03-12,0.0002626515739848696
2019-03-13,0.0002626515739848696
2019-03-14,9.745691103711994e-05
2019-03-15,0.0001547611296419195
2019-03-16,0.00012652245424167518
2019-03-17,0.00012652245424167518
2019-03-18,3.81896059352209e-05
2019-03-19,3.81896059352209e-05
2019-03-20,3.81896059352209e-05
2019-03-21,6.845485111101992e-05
2019-03-22,6.845485111101992e-05
