hcho_reading,current_date,next_date
,2020-09-25,2020-09-26
5.564912544903195e-05,2020-09-26,2020-09-27
6.616742823127159e-05,2020-09-27,2020-09-28
0.00022607882824303855,2020-09-28,2020-09-29
,2020-09-29,2020-09-30
,2020-09-30,2020-10-01
1.063345464081946e-05,2020-10-01,2020-10-02
8.39799467602166e-05,2020-10-02,2020-10-03
0.00010440836691846308,2020-10-03,2020-10-04
2.1119343670942212e-07,2020-10-04,2020-10-05
7.119013827322124e-05,2020-10-05,2020-10-06
0.00014433185737856982,2020-10-06,2020-10-07
,2020-10-07,2020-10-08
,2020-10-08,2020-10-09
,2020-10-09,2020-10-10
0.00012927445667007081,2020-10-10,2020-10-11
8.378911994586367e-05,2020-10-11,2020-10-12
0.00015813952321510827,2020-10-12,2020-10-13
0.00019339419761135458,2020-10-13,2020-10-14
,2020-10-14,2020-10-15
,2020-10-15,2020-10-16
9.858052342680413e-05,2020-10-16,2020-10-17
1.7811748198917226e-05,2020-10-17,2020-10-18
7.158585229107723e-05,2020-10-18,2020-10-19
0.00025201624483950244,2020-10-19,2020-10-20
3.3276900294780645e-05,2020-10-20,2020-10-21
0.0001338458078774041,2020-10-21,2020-10-22
7.5551739468982245e-06,2020-10-22,2020-10-23
7.105086143836031e-05,2020-10-23,2020-10-24
7.332211693731152e-05,2020-10-24,2020-10-25
8.174195566978968e-05,2020-10-25,2020-10-26
7.09171727688149e-05,2020-10-26,2020-10-27
0.00014054358271475427,2020-10-27,2020-10-28
0.00027630895941176006,2020-10-28,2020-10-29
0.00016856333291359507,2020-10-29,2020-10-30
,2020-10-30,2020-10-31
5.401703829654914e-06,2020-10-31,2020-11-01
0.00013711109576337277,2020-11-01,2020-11-02
0.00010352648444266678,2020-11-02,2020-11-03
0.0002582581414107276,2020-11-03,2020-11-04
0.00014794597360542175,2020-11-04,2020-11-05
0.00017130417653216933,2020-11-05,2020-11-06
0.0001608849066159518,2020-11-06,2020-11-07
0.00013229074621561016,2020-11-07,2020-11-08
0.00010145564967691983,2020-11-08,2020-11-09
0.00015497674913439116,2020-11-09,2020-11-10
0.00021538159361995392,2020-11-10,2020-11-11
0.00016805035745520199,2020-11-11,2020-11-12
0.00020928673083462292,2020-11-12,2020-11-13
0.00013285142584731994,2020-11-13,2020-11-14
0.00012703248106405904,2020-11-14,2020-11-15
,2020-11-15,2020-11-16
0.0003014676645325617,2020-11-16,2020-11-17
0.0002102343142154845,2020-11-17,2020-11-18
0.00012262721073695023,2020-11-18,2020-11-19
0.00016892570571620775,2020-11-19,2020-11-20
0.00011491222548107556,2020-11-20,2020-11-21
0.00011384956417921267,2020-11-21,2020-11-22
,2020-11-22,2020-11-23
0.00020881247554244142,2020-11-23,2020-11-24
,2020-11-24,2020-11-25
,2020-11-25,2020-11-26
0.00012616205315618966,2020-11-26,2020-11-27
5.329385075339822e-05,2020-11-27,2020-11-28
0.00028728226288020055,2020-11-28,2020-11-29
0.0003573190095101813,2020-11-29,2020-11-30
0.0001306101105465639,2020-11-30,2020-12-01
,2020-12-01,2020-12-02
,2020-12-02,2020-12-03
0.00018959787337418825,2020-12-03,2020-12-04
3.9636452885990645e-06,2020-12-04,2020-12-05
0.0002854040079956077,2020-12-05,2020-12-06
0.00014346447719669822,2020-12-06,2020-12-07
0.0001896025597799699,2020-12-07,2020-12-08
0.0002746485650170507,2020-12-08,2020-12-09
0.00022328511005167306,2020-12-09,2020-12-10
0.0003934967004419624,2020-12-10,2020-12-11
0.0002129514349934719,2020-12-11,2020-12-12
0.00026800923425236034,2020-12-12,2020-12-13
0.00013003341052278815,2020-12-13,2020-12-14
0.00013471452886399884,2020-12-14,2020-12-15
0.0002642558670693581,2020-12-15,2020-12-16
0.00022060756321538278,2020-12-16,2020-12-17
,2020-12-17,2020-12-18
0.00021391068667409735,2020-12-18,2020-12-19
,2020-12-19,2020-12-20
,2020-12-20,2020-12-21
,2020-12-21,2020-12-22
,2020-12-22,2020-12-23
,2020-12-23,2020-12-24
-3.192751512459696e-05,2020-12-24,2020-12-25
0.00020538035127665158,2020-12-25,2020-12-26
0.00012722333081240932,2020-12-26,2020-12-27
0.00016223083436213767,2020-12-27,2020-12-28
0.00010140355405440167,2020-12-28,2020-12-29
0.0001641161179862313,2020-12-29,2020-12-30
0.00024307805793645035,2020-12-30,2020-12-31
-0.0002275538913316912,2020-12-31,2021-01-01
,2021-01-01,2021-01-02
,2021-01-02,2021-01-03
,2021-01-03,2021-01-04
0.0002369831877015258,2021-01-04,2021-01-05
-0.00015060267464114138,2021-01-05,2021-01-06
0.00015140760360911012,2021-01-06,2021-01-07
0.00018982652430122405,2021-01-07,2021-01-08
0.0002692413319713535,2021-01-08,2021-01-09
,2021-01-09,2021-01-10
,2021-01-10,2021-01-11
,2021-01-11,2021-01-12
,2021-01-12,2021-01-13
,2021-01-13,2021-01-14
0.00013065780612642915,2021-01-14,2021-01-15
,2021-01-15,2021-01-16
,2021-01-16,2021-01-17
-2.814097830969805e-05,2021-01-17,2021-01-18
,2021-01-18,2021-01-19
0.00017851793261510905,2021-01-19,2021-01-20
0.00010326934072173074,2021-01-20,2021-01-21
0.00020518380408967676,2021-01-21,2021-01-22
0.00021405838993063958,2021-01-22,2021-01-23
0.0001862861907533469,2021-01-23,2021-01-24
0.00013544043517797505,2021-01-24,2021-01-25
0.00031747377618621564,2021-01-25,2021-01-26
0.0001746427192303254,2021-01-26,2021-01-27
0.00024166428179958486,2021-01-27,2021-01-28
0.0004977647487152561,2021-01-28,2021-01-29
0.00010886811058399029,2021-01-29,2021-01-30
0.00028148341818867365,2021-01-30,2021-01-31
0.00024370344036558716,2021-01-31,2021-02-01
-4.071811077386823e-05,2021-02-01,2021-02-02
0.0001380282355278192,2021-02-02,2021-02-03
,2021-02-03,2021-02-04
0.00019153028799780947,2021-02-04,2021-02-05
0.00012441741492702038,2021-02-05,2021-02-06
0.00018917085232887404,2021-02-06,2021-02-07
,2021-02-07,2021-02-08
3.277584362007702e-06,2021-02-08,2021-02-09
0.00023601499431558518,2021-02-09,2021-02-10
0.00024592325094002467,2021-02-10,2021-02-11
0.00029072066306474396,2021-02-11,2021-02-12
0.00026454336918664036,2021-02-12,2021-02-13
0.00031195545302257235,2021-02-13,2021-02-14
0.0002835153994791087,2021-02-14,2021-02-15
0.00020506358397553843,2021-02-15,2021-02-16
0.00020555070700576758,2021-02-16,2021-02-17
0.00039002192668680596,2021-02-17,2021-02-18
0.0003264424821823476,2021-02-18,2021-02-19
,2021-02-19,2021-02-20
0.00017093583488459537,2021-02-20,2021-02-21
0.00021399038649190402,2021-02-21,2021-02-22
0.00022770189621648128,2021-02-22,2021-02-23
0.00015895497990362447,2021-02-23,2021-02-24
0.00011521431348600529,2021-02-24,2021-02-25
0.00023258987082133857,2021-02-25,2021-02-26
0.00022899779220138296,2021-02-26,2021-02-27
0.00019203815437070964,2021-02-27,2021-02-28
0.0002025289533110259,2021-02-28,2021-03-01
8.974775815940257e-05,2021-03-01,2021-03-02
0.00043641582796911455,2021-03-02,2021-03-03
0.00020431968536316147,2021-03-03,2021-03-04
0.0003839609401357379,2021-03-04,2021-03-05
0.000340619996168998,2021-03-05,2021-03-06
0.0003904318930223298,2021-03-06,2021-03-07
,2021-03-07,2021-03-08
0.00011135850375333045,2021-03-08,2021-03-09
0.00023715284624550541,2021-03-09,2021-03-10
0.00016903455187588986,2021-03-10,2021-03-11
0.00021058634332480524,2021-03-11,2021-03-12
0.00020235472743102811,2021-03-12,2021-03-13
0.00014094891291175716,2021-03-13,2021-03-14
0.00021794020987743403,2021-03-14,2021-03-15
0.00024264382654747024,2021-03-15,2021-03-16
0.00026160085642596125,2021-03-16,2021-03-17
0.0002512875576035589,2021-03-17,2021-03-18
0.00021784420682292312,2021-03-18,2021-03-19
0.0003225614713497484,2021-03-19,2021-03-20
,2021-03-20,2021-03-21
0.0002924193098551018,2021-03-21,2021-03-22
0.00032667466788786355,2021-03-22,2021-03-23
,2021-03-23,2021-03-24
0.00036613854310801316,2021-03-24,2021-03-25
,2021-03-25,2021-03-26
,2021-03-26,2021-03-27
,2021-03-27,2021-03-28
,2021-03-28,2021-03-29
0.0001351284841152603,2021-03-29,2021-03-30
0.00013925932370191264,2021-03-30,2021-03-31
0.00014751188422051364,2021-03-31,2021-04-01
0.00017723676506264818,2021-04-01,2021-04-02
0.000157007514811033,2021-04-02,2021-04-03
0.00012450379005346125,2021-04-03,2021-04-04
0.00015552112954549287,2021-04-04,2021-04-05
0.00019786740292815808,2021-04-05,2021-04-06
0.00034709490021203897,2021-04-06,2021-04-07
0.00033669439300408475,2021-04-07,2021-04-08
,2021-04-08,2021-04-09
0.00016831140770937552,2021-04-09,2021-04-10
0.00031713837923822466,2021-04-10,2021-04-11
0.0002353733053514023,2021-04-11,2021-04-12
0.0002593412850278531,2021-04-12,2021-04-13
,2021-04-13,2021-04-14
0.00017001518311318085,2021-04-14,2021-04-15
0.00017373437354407242,2021-04-15,2021-04-16
0.00010102694195273309,2021-04-16,2021-04-17
,2021-04-17,2021-04-18
0.00011802127876500773,2021-04-18,2021-04-19
0.00010816492580431439,2021-04-19,2021-04-20
0.00018472785960226955,2021-04-20,2021-04-21
0.00019721310198846014,2021-04-21,2021-04-22
0.00018559748283013594,2021-04-22,2021-04-23
,2021-04-23,2021-04-24
,2021-04-24,2021-04-25
0.0002471323820972468,2021-04-25,2021-04-26
0.00014636634417773212,2021-04-26,2021-04-27
0.00021348452124010428,2021-04-27,2021-04-28
0.00017317655060348399,2021-04-28,2021-04-29
0.0003036636855953661,2021-04-29,2021-04-30
0.0001951219315353232,2021-04-30,2021-05-01
0.0002452214396045821,2021-05-01,2021-05-02
0.00026453894295359924,2021-05-02,2021-05-03
8.557056172578272e-05,2021-05-03,2021-05-04
0.00022090673232489226,2021-05-04,2021-05-05
0.00024892174608779716,2021-05-05,2021-05-06
0.000200302745968036,2021-05-06,2021-05-07
0.00034027148229335213,2021-05-07,2021-05-08
0.00017075794100777645,2021-05-08,2021-05-09
0.00017545109481781096,2021-05-09,2021-05-10
,2021-05-10,2021-05-11
0.00013694917228807764,2021-05-11,2021-05-12
0.00011870030151040495,2021-05-12,2021-05-13
,2021-05-13,2021-05-14
,2021-05-14,2021-05-15
,2021-05-15,2021-05-16
,2021-05-16,2021-05-17
0.00010736229635066267,2021-05-17,2021-05-18
0.00011513932068125093,2021-05-18,2021-05-19
3.7632326797477766e-05,2021-05-19,2021-05-20
,2021-05-20,2021-05-21
,2021-05-21,2021-05-22
0.00015624556522182188,2021-05-22,2021-05-23
,2021-05-23,2021-05-24
8.640041676999091e-05,2021-05-24,2021-05-25
,2021-05-25,2021-05-26
,2021-05-26,2021-05-27
0.00011972266964552325,2021-05-27,2021-05-28
0.00028462416867330165,2021-05-28,2021-05-29
5.1408435696356075e-05,2021-05-29,2021-05-30
0.00016383131163023998,2021-05-30,2021-05-31
0.00011796610275674188,2021-05-31,2021-06-01
0.00015662548734361536,2021-06-01,2021-06-02
0.0001080532010729993,2021-06-02,2021-06-03
,2021-06-03,2021-06-04
-1.3164129551316546e-05,2021-06-04,2021-06-05
,2021-06-05,2021-06-06
0.00018453596934389228,2021-06-06,2021-06-07
0.00011848978863517127,2021-06-07,2021-06-08
,2021-06-08,2021-06-09
8.833928529805503e-05,2021-06-09,2021-06-10
0.0001354862306320936,2021-06-10,2021-06-11
,2021-06-11,2021-06-12
5.342745342748797e-05,2021-06-12,2021-06-13
,2021-06-13,2021-06-14
0.0002191296073331067,2021-06-14,2021-06-15
0.00013348478072374448,2021-06-15,2021-06-16
2.117090359564527e-05,2021-06-16,2021-06-17
2.6159526392206325e-05,2021-06-17,2021-06-18
0.00013959025484745952,2021-06-18,2021-06-19
3.4048939573982124e-05,2021-06-19,2021-06-20
6.569158932740452e-05,2021-06-20,2021-06-21
0.00016244227498501997,2021-06-21,2021-06-22
,2021-06-22,2021-06-23
0.00012147651420125277,2021-06-23,2021-06-24
7.041590683398183e-05,2021-06-24,2021-06-25
8.078253427334957e-05,2021-06-25,2021-06-26
,2021-06-26,2021-06-27
0.00015283149525721572,2021-06-27,2021-06-28
8.158938262454332e-05,2021-06-28,2021-06-29
-8.562912389164453e-05,2021-06-29,2021-06-30
9.404885234298091e-05,2021-06-30,2021-07-01
,2021-07-01,2021-07-02
0.00026133946976272506,2021-07-02,2021-07-03
0.00041966595122556945,2021-07-03,2021-07-04
,2021-07-04,2021-07-05
-6.64929785597373e-05,2021-07-05,2021-07-06
-2.2501356234331296e-05,2021-07-06,2021-07-07
-2.1719271516650014e-05,2021-07-07,2021-07-08
,2021-07-08,2021-07-09
,2021-07-09,2021-07-10
,2021-07-10,2021-07-11
,2021-07-11,2021-07-12
,2021-07-12,2021-07-13
4.777782884694065e-05,2021-07-13,2021-07-14
,2021-07-14,2021-07-15
,2021-07-15,2021-07-16
,2021-07-16,2021-07-17
,2021-07-17,2021-07-18
0.00023892255255099178,2021-07-18,2021-07-19
4.428448499914935e-05,2021-07-19,2021-07-20
8.70193889447396e-05,2021-07-20,2021-07-21
0.00014571267971127185,2021-07-21,2021-07-22
,2021-07-22,2021-07-23
3.398212134169013e-05,2021-07-23,2021-07-24
,2021-07-24,2021-07-25
,2021-07-25,2021-07-26
,2021-07-26,2021-07-27
9.853908654433985e-05,2021-07-27,2021-07-28
2.6380996386437524e-05,2021-07-28,2021-07-29
9.667988833399398e-05,2021-07-29,2021-07-30
0.00011559060427844755,2021-07-30,2021-07-31
5.107784333170062e-05,2021-07-31,2021-08-01
0.00011282336970008253,2021-08-01,2021-08-02
0.00023687187107024,2021-08-02,2021-08-03
-2.139473278983324e-06,2021-08-03,2021-08-04
0.00015314052530133722,2021-08-04,2021-08-05
,2021-08-05,2021-08-06
4.0648579074643184e-05,2021-08-06,2021-08-07
0.00018890056543202646,2021-08-07,2021-08-08
,2021-08-08,2021-08-09
6.617820779227803e-05,2021-08-09,2021-08-10
0.00013697753714143668,2021-08-10,2021-08-11
,2021-08-11,2021-08-12
,2021-08-12,2021-08-13
,2021-08-13,2021-08-14
0.00026639703765307145,2021-08-14,2021-08-15
3.998720165802974e-05,2021-08-15,2021-08-16
,2021-08-16,2021-08-17
0.00010308701129907165,2021-08-17,2021-08-18
0.00011400188483530998,2021-08-18,2021-08-19
0.000134093894517092,2021-08-19,2021-08-20
0.00011035215858157234,2021-08-20,2021-08-21
,2021-08-21,2021-08-22
,2021-08-22,2021-08-23
5.5902157012745803e-05,2021-08-23,2021-08-24
1.4433752468963497e-05,2021-08-24,2021-08-25
,2021-08-25,2021-08-26
,2021-08-26,2021-08-27
0.00014789508341967142,2021-08-27,2021-08-28
-1.8584795708517987e-05,2021-08-28,2021-08-29
,2021-08-29,2021-08-30
0.00021788631171894556,2021-08-30,2021-08-31
5.991877038189847e-05,2021-08-31,2021-09-01
5.901041403594232e-05,2021-09-01,2021-09-02
0.0001396001138181346,2021-09-02,2021-09-03
0.00027441200814626,2021-09-03,2021-09-04
,2021-09-04,2021-09-05
0.00018436719413891003,2021-09-05,2021-09-06
0.00023575521383281862,2021-09-06,2021-09-07
0.00015063527008098526,2021-09-07,2021-09-08
0.00032337115019012274,2021-09-08,2021-09-09
2.1479099701057176e-05,2021-09-09,2021-09-10
5.667476364560356e-05,2021-09-10,2021-09-11
5.029398661671392e-05,2021-09-11,2021-09-12
7.258111501521719e-05,2021-09-12,2021-09-13
8.283100553994798e-05,2021-09-13,2021-09-14
2.391585104770661e-06,2021-09-14,2021-09-15
-1.5183986753519106e-05,2021-09-15,2021-09-16
0.00017015724999241882,2021-09-16,2021-09-17
0.0002497155814623704,2021-09-17,2021-09-18
,2021-09-18,2021-09-19
4.18657035174414e-05,2021-09-19,2021-09-20
,2021-09-20,2021-09-21
,2021-09-21,2021-09-22
3.183551893105144e-05,2021-09-22,2021-09-23
6.4424578070135e-05,2021-09-23,2021-09-24
0.00014051400157022843,2021-09-24,2021-09-25
5.278711360427154e-05,2021-09-25,2021-09-26
,2021-09-26,2021-09-27
-8.034903995154305e-05,2021-09-27,2021-09-28
,2021-09-28,2021-09-29
0.00014076652889327893,2021-09-29,2021-09-30
,2021-09-30,2021-10-01
,2021-10-01,2021-10-02
8.099903767863547e-05,2021-10-02,2021-10-03
4.413588492435173e-05,2021-10-03,2021-10-04
,2021-10-04,2021-10-05
,2021-10-05,2021-10-06
-0.00011215378939636268,2021-10-06,2021-10-07
9.579922653074743e-05,2021-10-07,2021-10-08
5.607402213075693e-05,2021-10-08,2021-10-09
,2021-10-09,2021-10-10
,2021-10-10,2021-10-11
,2021-10-11,2021-10-12
5.556127220190617e-06,2021-10-12,2021-10-13
7.54321079031583e-05,2021-10-13,2021-10-14
3.614275812152057e-05,2021-10-14,2021-10-15
0.00010842634340746492,2021-10-15,2021-10-16
,2021-10-16,2021-10-17
0.0001290246455066353,2021-10-17,2021-10-18
0.0001631285291861095,2021-10-18,2021-10-19
5.5809921444088884e-05,2021-10-19,2021-10-20
,2021-10-20,2021-10-21
0.0001278843069982704,2021-10-21,2021-10-22
0.00021072202201879338,2021-10-22,2021-10-23
-9.627922715197988e-06,2021-10-23,2021-10-24
5.3927804038374983e-05,2021-10-24,2021-10-25
0.00016805466481006139,2021-10-25,2021-10-26
0.00019667654137949474,2021-10-26,2021-10-27
0.0001777093559165968,2021-10-27,2021-10-28
,2021-10-28,2021-10-29
0.00011828579324189364,2021-10-29,2021-10-30
0.0001196376869877708,2021-10-30,2021-10-31
4.1841272761754374e-05,2021-10-31,2021-11-01
,2021-11-01,2021-11-02
1.3877856716531461e-05,2021-11-02,2021-11-03
0.00012124874813897418,2021-11-03,2021-11-04
,2021-11-04,2021-11-05
0.00019466852080870858,2021-11-05,2021-11-06
,2021-11-06,2021-11-07
,2021-11-07,2021-11-08
,2021-11-08,2021-11-09
,2021-11-09,2021-11-10
0.00011177114847575736,2021-11-10,2021-11-11
,2021-11-11,2021-11-12
,2021-11-12,2021-11-13
-2.9307014994332408e-05,2021-11-13,2021-11-14
-9.896915283582645e-05,2021-11-14,2021-11-15
,2021-11-15,2021-11-16
,2021-11-16,2021-11-17
,2021-11-17,2021-11-18
6.605823757240088e-05,2021-11-18,2021-11-19
,2021-11-19,2021-11-20
1.657601601937637e-05,2021-11-20,2021-11-21
4.740992484225589e-05,2021-11-21,2021-11-22
9.97903995152294e-05,2021-11-22,2021-11-23
,2021-11-23,2021-11-24
,2021-11-24,2021-11-25
,2021-11-25,2021-11-26
0.00012520533205523507,2021-11-26,2021-11-27
3.6335866796414156e-05,2021-11-27,2021-11-28
,2021-11-28,2021-11-29
,2021-11-29,2021-11-30
0.0005226186982595917,2021-11-30,2021-12-01
0.00017217998683970124,2021-12-01,2021-12-02
0.00015270440783731755,2021-12-02,2021-12-03
0.0002892300586867999,2021-12-03,2021-12-04
0.00016579187850975337,2021-12-04,2021-12-05
0.0001980647621395809,2021-12-05,2021-12-06
0.0001668042237377873,2021-12-06,2021-12-07
0.0002453597373491608,2021-12-07,2021-12-08
0.0001995450183162504,2021-12-08,2021-12-09
0.00030440026136056543,2021-12-09,2021-12-10
0.0002289257347507758,2021-12-10,2021-12-11
0.0002056766954945566,2021-12-11,2021-12-12
0.0002984725432944723,2021-12-12,2021-12-13
,2021-12-13,2021-12-14
,2021-12-14,2021-12-15
,2021-12-15,2021-12-16
9.829105344649392e-05,2021-12-16,2021-12-17
9.760525530799496e-05,2021-12-17,2021-12-18
9.303462975357217e-05,2021-12-18,2021-12-19
0.0002646616280720567,2021-12-19,2021-12-20
,2021-12-20,2021-12-21
0.00017231326932127495,2021-12-21,2021-12-22
0.00020611439241849226,2021-12-22,2021-12-23
0.00030237337755542143,2021-12-23,2021-12-24
0.0002349150910121452,2021-12-24,2021-12-25
0.00021882030250849907,2021-12-25,2021-12-26
0.0003354193959285042,2021-12-26,2021-12-27
0.0002449520763396187,2021-12-27,2021-12-28
0.0002450576515296766,2021-12-28,2021-12-29
0.0001861325651091632,2021-12-29,2021-12-30
0.0001274425730867105,2021-12-30,2021-12-31
0.00014578293795570072,2021-12-31,2022-01-01
0.00027320075786026405,2022-01-01,2022-01-02
0.00021400305299728122,2022-01-02,2022-01-03
,2022-01-03,2022-01-04
,2022-01-04,2022-01-05
,2022-01-05,2022-01-06
0.0003065800440365972,2022-01-06,2022-01-07
0.00014819511029675445,2022-01-07,2022-01-08
0.00015247550320411665,2022-01-08,2022-01-09
0.00014520682543919277,2022-01-09,2022-01-10
,2022-01-10,2022-01-11
0.00018997720275258412,2022-01-11,2022-01-12
0.00019935246603039163,2022-01-12,2022-01-13
0.00030545436797796964,2022-01-13,2022-01-14
0.0002583368599955235,2022-01-14,2022-01-15
0.00021047168445525284,2022-01-15,2022-01-16
0.0003012163982798455,2022-01-16,2022-01-17
0.00022452156086287124,2022-01-17,2022-01-18
0.00021422245652501684,2022-01-18,2022-01-19
0.00022023679583946693,2022-01-19,2022-01-20
0.00012833297098023897,2022-01-20,2022-01-21
,2022-01-21,2022-01-22
0.00027746068777385863,2022-01-22,2022-01-23
0.00019359793924805558,2022-01-23,2022-01-24
0.00017131714858262208,2022-01-24,2022-01-25
0.0001834710480937354,2022-01-25,2022-01-26
0.00021311397224775213,2022-01-26,2022-01-27
0.0002709026067374139,2022-01-27,2022-01-28
0.00019627029645885764,2022-01-28,2022-01-29
0.00027286032843617207,2022-01-29,2022-01-30
0.00031655194548329895,2022-01-30,2022-01-31
0.00029546523330516313,2022-01-31,2022-02-01
0.000292404894202498,2022-02-01,2022-02-02
0.00024690157245103867,2022-02-02,2022-02-03
3.582195972256424e-07,2022-02-03,2022-02-04
0.00020598418210313383,2022-02-04,2022-02-05
0.0003386893965323936,2022-02-05,2022-02-06
,2022-02-06,2022-02-07
0.0006500630612512026,2022-02-07,2022-02-08
0.00014950273528800714,2022-02-08,2022-02-09
0.0002932414859561438,2022-02-09,2022-02-10
,2022-02-10,2022-02-11
,2022-02-11,2022-02-12
0.00024929030075053515,2022-02-12,2022-02-13
0.0001832808502081279,2022-02-13,2022-02-14
6.943415445256418e-05,2022-02-14,2022-02-15
0.00024495270915367843,2022-02-15,2022-02-16
0.0003118394644699085,2022-02-16,2022-02-17
0.0002076891265197634,2022-02-17,2022-02-18
0.000298992691619748,2022-02-18,2022-02-19
,2022-02-19,2022-02-20
0.00016783637076512594,2022-02-20,2022-02-21
0.00026385106762363933,2022-02-21,2022-02-22
,2022-02-22,2022-02-23
0.00023536590847411155,2022-02-23,2022-02-24
0.0002581368930631657,2022-02-24,2022-02-25
0.0003047658858295771,2022-02-25,2022-02-26
0.00018527170134721146,2022-02-26,2022-02-27
0.0001869507970714995,2022-02-27,2022-02-28
0.00016817056824201498,2022-02-28,2022-03-01
0.0003336568439815381,2022-03-01,2022-03-02
,2022-03-02,2022-03-03
,2022-03-03,2022-03-04
0.00013060837426274633,2022-03-04,2022-03-05
0.0002367314640597139,2022-03-05,2022-03-06
0.0001244626540205327,2022-03-06,2022-03-07
0.000254140146004765,2022-03-07,2022-03-08
0.0002916890989966627,2022-03-08,2022-03-09
0.000415120426756822,2022-03-09,2022-03-10
,2022-03-10,2022-03-11
0.0003640472679822728,2022-03-11,2022-03-12
0.00025255733661767106,2022-03-12,2022-03-13
0.0002423098280679168,2022-03-13,2022-03-14
0.00020662570281074858,2022-03-14,2022-03-15
,2022-03-15,2022-03-16
,2022-03-16,2022-03-17
0.0001408299017965568,2022-03-17,2022-03-18
0.00018604965700600112,2022-03-18,2022-03-19
0.00013190429755385717,2022-03-19,2022-03-20
5.9547691621581265e-05,2022-03-20,2022-03-21
0.00022398018365842195,2022-03-21,2022-03-22
0.000108541975613069,2022-03-22,2022-03-23
9.187768578295359e-05,2022-03-23,2022-03-24
0.00015967687631602455,2022-03-24,2022-03-25
0.0002850683208567959,2022-03-25,2022-03-26
,2022-03-26,2022-03-27
0.0002490420492170981,2022-03-27,2022-03-28
0.00021130364063971105,2022-03-28,2022-03-29
0.0001980891761411969,2022-03-29,2022-03-30
0.00013127649733529333,2022-03-30,2022-03-31
0.00015555510933276337,2022-03-31,2022-04-01
0.00017619319286538482,2022-04-01,2022-04-02
0.00014059639989432148,2022-04-02,2022-04-03
0.0001703569748149655,2022-04-03,2022-04-04
0.0002297686056303355,2022-04-04,2022-04-05
4.9991247948800566e-05,2022-04-05,2022-04-06
0.00016299304080664057,2022-04-06,2022-04-07
0.00018579368753747746,2022-04-07,2022-04-08
,2022-04-08,2022-04-09
,2022-04-09,2022-04-10
,2022-04-10,2022-04-11
,2022-04-11,2022-04-12
,2022-04-12,2022-04-13
0.00030447172504232463,2022-04-13,2022-04-14
8.205374538833605e-05,2022-04-14,2022-04-15
7.748130993148584e-05,2022-04-15,2022-04-16
0.00015158522182658564,2022-04-16,2022-04-17
7.891535287230517e-05,2022-04-17,2022-04-18
0.00011846909244501146,2022-04-18,2022-04-19
,2022-04-19,2022-04-20
0.00016138199985121196,2022-04-20,2022-04-21
0.00022171564508168063,2022-04-21,2022-04-22
,2022-04-22,2022-04-23
0.0001954804763636203,2022-04-23,2022-04-24
0.00010304138726396108,2022-04-24,2022-04-25
,2022-04-25,2022-04-26
0.00014547634921646126,2022-04-26,2022-04-27
,2022-04-27,2022-04-28
0.0001702247955731384,2022-04-28,2022-04-29
0.00012108627774339764,2022-04-29,2022-04-30
0.00012277276636180157,2022-04-30,2022-05-01
0.0003810527459853912,2022-05-01,2022-05-02
2.5120632799905263e-05,2022-05-02,2022-05-03
0.00025578174174908924,2022-05-03,2022-05-04
0.0001324324900700663,2022-05-04,2022-05-05
0.00027845037619856857,2022-05-05,2022-05-06
,2022-05-06,2022-05-07
0.0001245789879718025,2022-05-07,2022-05-08
5.518234660453233e-05,2022-05-08,2022-05-09
0.00027368326007155917,2022-05-09,2022-05-10
0.00027386103032306196,2022-05-10,2022-05-11
0.00017857420960300788,2022-05-11,2022-05-12
,2022-05-12,2022-05-13
,2022-05-13,2022-05-14
,2022-05-14,2022-05-15
8.314432120215452e-05,2022-05-15,2022-05-16
0.00011918614569168417,2022-05-16,2022-05-17
6.186188251343297e-05,2022-05-17,2022-05-18
0.00016942807375464953,2022-05-18,2022-05-19
0.00010185633651367152,2022-05-19,2022-05-20
0.0001269854610317807,2022-05-20,2022-05-21
0.0001035452744245199,2022-05-21,2022-05-22
0.00010796773576053157,2022-05-22,2022-05-23
7.447266785207117e-05,2022-05-23,2022-05-24
-1.5307273577746597e-06,2022-05-24,2022-05-25
0.00012383532137882675,2022-05-25,2022-05-26
,2022-05-26,2022-05-27
,2022-05-27,2022-05-28
,2022-05-28,2022-05-29
,2022-05-29,2022-05-30
,2022-05-30,2022-05-31
,2022-05-31,2022-06-01
,2022-06-01,2022-06-02
0.00018358539971263533,2022-06-02,2022-06-03
0.00015030709967507472,2022-06-03,2022-06-04
9.414807926921689e-05,2022-06-04,2022-06-05
0.000123758492939711,2022-06-05,2022-06-06
0.0001682041611953286,2022-06-06,2022-06-07
,2022-06-07,2022-06-08
4.1248019010829026e-05,2022-06-08,2022-06-09
-8.419194620716341e-06,2022-06-09,2022-06-10
0.00013366630534901788,2022-06-10,2022-06-11
,2022-06-11,2022-06-12
,2022-06-12,2022-06-13
2.5759056943250888e-05,2022-06-13,2022-06-14
0.00012117725523827433,2022-06-14,2022-06-15
0.00024499568256119416,2022-06-15,2022-06-16
,2022-06-16,2022-06-17
0.00012832769274474218,2022-06-17,2022-06-18
0.0001097707382185579,2022-06-18,2022-06-19
0.000144456078251898,2022-06-19,2022-06-20
5.598069042102164e-05,2022-06-20,2022-06-21
0.0001282065965869676,2022-06-21,2022-06-22
0.00010783514901732542,2022-06-22,2022-06-23
0.00010416845002541648,2022-06-23,2022-06-24
,2022-06-24,2022-06-25
3.9249972641674216e-05,2022-06-25,2022-06-26
